dataset,value,month
Getötete,3,2003-01-01
Getötete (vorläufige Daten),,2003-01-01
Getötete,2,2003-02-01
Getötete (vorläufige Daten),,2003-02-01
Getötete,3962,2003-03-01
Getötete (vorläufige Daten),,2003-03-01
Getötete,3472,2003-04-01
Getötete (vorläufige Daten),,2003-04-01
Getötete,545,2003-05-01
Getötete (vorläufige Daten),,2003-05-01
Getötete,597,2003-06-01
Getötete (vorläufige Daten),,2003-06-01
Getötete,646,2003-07-01
Getötete (vorläufige Daten),,2003-07-01
Getötete,833,2003-08-01
Getötete (vorläufige Daten),,2003-08-01
Getötete,566,2003-09-01
Getötete (vorläufige Daten),,2003-09-01
Getötete,515,2003-10-01
Getötete (vorläufige Daten),,2003-10-01
Getötete,487,2003-11-01
Getötete (vorläufige Daten),,2003-11-01
Getötete,524,2003-12-01
Getötete (vorläufige Daten),,2003-12-01
Getötete,610,2004-01-01
Getötete (vorläufige Daten),,2004-01-01
Getötete,663,2004-02-01
Getötete (vorläufige Daten),,2004-02-01
Getötete,1004,2004-03-01
Getötete (vorläufige Daten),,2004-03-01
Getötete,1303,2004-04-01
Getötete (vorläufige Daten),,2004-04-01
Getötete,655,2004-05-01
Getötete (vorläufige Daten),,2004-05-01
Getötete,910,2004-06-01
Getötete (vorläufige Daten),,2004-06-01
Getötete,834,2004-07-01
Getötete (vorläufige Daten),,2004-07-01
Getötete,878,2004-08-01
Getötete (vorläufige Daten),,2004-08-01
Getötete,1042,2004-09-01
Getötete (vorläufige Daten),,2004-09-01
Getötete,1033,2004-10-01
Getötete (vorläufige Daten),,2004-10-01
Getötete,1676,2004-11-01
Getötete (vorläufige Daten),,2004-11-01
Getötete,1129,2004-12-01
Getötete (vorläufige Daten),,2004-12-01
Getötete,1222,2005-01-01
Getötete (vorläufige Daten),,2005-01-01
Getötete,1297,2005-02-01
Getötete (vorläufige Daten),,2005-02-01
Getötete,905,2005-03-01
Getötete (vorläufige Daten),,2005-03-01
Getötete,1145,2005-04-01
Getötete (vorläufige Daten),,2005-04-01
Getötete,1396,2005-05-01
Getötete (vorläufige Daten),,2005-05-01
Getötete,1347,2005-06-01
Getötete (vorläufige Daten),,2005-06-01
Getötete,1536,2005-07-01
Getötete (vorläufige Daten),,2005-07-01
Getötete,2352,2005-08-01
Getötete (vorläufige Daten),,2005-08-01
Getötete,1444,2005-09-01
Getötete (vorläufige Daten),,2005-09-01
Getötete,1311,2005-10-01
Getötete (vorläufige Daten),,2005-10-01
Getötete,1487,2005-11-01
Getötete (vorläufige Daten),,2005-11-01
Getötete,1141,2005-12-01
Getötete (vorläufige Daten),,2005-12-01
Getötete,1546,2006-01-01
Getötete (vorläufige Daten),,2006-01-01
Getötete,1579,2006-02-01
Getötete (vorläufige Daten),,2006-02-01
Getötete,1957,2006-03-01
Getötete (vorläufige Daten),,2006-03-01
Getötete,1805,2006-04-01
Getötete (vorläufige Daten),,2006-04-01
Getötete,2279,2006-05-01
Getötete (vorläufige Daten),,2006-05-01
Getötete,2594,2006-06-01
Getötete (vorläufige Daten),,2006-06-01
Getötete,3298,2006-07-01
Getötete (vorläufige Daten),,2006-07-01
Getötete,2865,2006-08-01
Getötete (vorläufige Daten),,2006-08-01
Getötete,2567,2006-09-01
Getötete (vorläufige Daten),,2006-09-01
Getötete,3041,2006-10-01
Getötete (vorläufige Daten),,2006-10-01
Getötete,3095,2006-11-01
Getötete (vorläufige Daten),,2006-11-01
Getötete,2900,2006-12-01
Getötete (vorläufige Daten),,2006-12-01
Getötete,3035,2007-01-01
Getötete (vorläufige Daten),,2007-01-01
Getötete,2680,2007-02-01
Getötete (vorläufige Daten),,2007-02-01
Getötete,2728,2007-03-01
Getötete (vorläufige Daten),,2007-03-01
Getötete,2573,2007-04-01
Getötete (vorläufige Daten),,2007-04-01
Getötete,2854,2007-05-01
Getötete (vorläufige Daten),,2007-05-01
Getötete,2219,2007-06-01
Getötete (vorläufige Daten),,2007-06-01
Getötete,2702,2007-07-01
Getötete (vorläufige Daten),,2007-07-01
Getötete,2483,2007-08-01
Getötete (vorläufige Daten),,2007-08-01
Getötete,1391,2007-09-01
Getötete (vorläufige Daten),,2007-09-01
Getötete,1326,2007-10-01
Getötete (vorläufige Daten),,2007-10-01
Getötete,1124,2007-11-01
Getötete (vorläufige Daten),,2007-11-01
Getötete,997,2007-12-01
Getötete (vorläufige Daten),,2007-12-01
Getötete,861,2008-01-01
Getötete (vorläufige Daten),,2008-01-01
Getötete,1093,2008-02-01
Getötete (vorläufige Daten),,2008-02-01
Getötete,1669,2008-03-01
Getötete (vorläufige Daten),,2008-03-01
Getötete,1317,2008-04-01
Getötete (vorläufige Daten),,2008-04-01
Getötete,915,2008-05-01
Getötete (vorläufige Daten),,2008-05-01
Getötete,755,2008-06-01
Getötete (vorläufige Daten),,2008-06-01
Getötete,640,2008-07-01
Getötete (vorläufige Daten),,2008-07-01
Getötete,704,2008-08-01
Getötete (vorläufige Daten),,2008-08-01
Getötete,612,2008-09-01
Getötete (vorläufige Daten),,2008-09-01
Getötete,594,2008-10-01
Getötete (vorläufige Daten),,2008-10-01
Getötete,540,2008-11-01
Getötete (vorläufige Daten),,2008-11-01
Getötete,586,2008-12-01
Getötete (vorläufige Daten),,2008-12-01
Getötete,372,2009-01-01
Getötete (vorläufige Daten),,2009-01-01
Getötete,409,2009-02-01
Getötete (vorläufige Daten),,2009-02-01
Getötete,438,2009-03-01
Getötete (vorläufige Daten),,2009-03-01
Getötete,590,2009-04-01
Getötete (vorläufige Daten),,2009-04-01
Getötete,428,2009-05-01
Getötete (vorläufige Daten),,2009-05-01
Getötete,564,2009-06-01
Getötete (vorläufige Daten),,2009-06-01
Getötete,431,2009-07-01
Getötete (vorläufige Daten),,2009-07-01
Getötete,653,2009-08-01
Getötete (vorläufige Daten),,2009-08-01
Getötete,352,2009-09-01
Getötete (vorläufige Daten),,2009-09-01
Getötete,441,2009-10-01
Getötete (vorläufige Daten),,2009-10-01
Getötete,226,2009-11-01
Getötete (vorläufige Daten),,2009-11-01
Getötete,478,2009-12-01
Getötete (vorläufige Daten),,2009-12-01
Getötete,267,2010-01-01
Getötete (vorläufige Daten),,2010-01-01
Getötete,305,2010-02-01
Getötete (vorläufige Daten),,2010-02-01
Getötete,336,2010-03-01
Getötete (vorläufige Daten),,2010-03-01
Getötete,385,2010-04-01
Getötete (vorläufige Daten),,2010-04-01
Getötete,387,2010-05-01
Getötete (vorläufige Daten),,2010-05-01
Getötete,385,2010-06-01
Getötete (vorläufige Daten),,2010-06-01
Getötete,488,2010-07-01
Getötete (vorläufige Daten),,2010-07-01
Getötete,520,2010-08-01
Getötete (vorläufige Daten),,2010-08-01
Getötete,254,2010-09-01
Getötete (vorläufige Daten),,2010-09-01
Getötete,315,2010-10-01
Getötete (vorläufige Daten),,2010-10-01
Getötete,307,2010-11-01
Getötete (vorläufige Daten),,2010-11-01
Getötete,218,2010-12-01
Getötete (vorläufige Daten),,2010-12-01
Getötete,389,2011-01-01
Getötete (vorläufige Daten),,2011-01-01
Getötete,254,2011-02-01
Getötete (vorläufige Daten),,2011-02-01
Getötete,311,2011-03-01
Getötete (vorläufige Daten),,2011-03-01
Getötete,289,2011-04-01
Getötete (vorläufige Daten),,2011-04-01
Getötete,381,2011-05-01
Getötete (vorläufige Daten),,2011-05-01
Getötete,386,2011-06-01
Getötete (vorläufige Daten),,2011-06-01
Getötete,308,2011-07-01
Getötete (vorläufige Daten),,2011-07-01
Getötete,401,2011-08-01
Getötete (vorläufige Daten),,2011-08-01
Getötete,397,2011-09-01
Getötete (vorläufige Daten),,2011-09-01
Getötete,366,2011-10-01
Getötete (vorläufige Daten),,2011-10-01
Getötete,288,2011-11-01
Getötete (vorläufige Daten),,2011-11-01
Getötete,392,2011-12-01
Getötete (vorläufige Daten),,2011-12-01
Getötete,531,2012-01-01
Getötete (vorläufige Daten),,2012-01-01
Getötete,356,2012-02-01
Getötete (vorläufige Daten),,2012-02-01
Getötete,377,2012-03-01
Getötete (vorläufige Daten),,2012-03-01
Getötete,392,2012-04-01
Getötete (vorläufige Daten),,2012-04-01
Getötete,304,2012-05-01
Getötete (vorläufige Daten),,2012-05-01
Getötete,529,2012-06-01
Getötete (vorläufige Daten),,2012-06-01
Getötete,469,2012-07-01
Getötete (vorläufige Daten),,2012-07-01
Getötete,422,2012-08-01
Getötete (vorläufige Daten),,2012-08-01
Getötete,400,2012-09-01
Getötete (vorläufige Daten),,2012-09-01
Getötete,290,2012-10-01
Getötete (vorläufige Daten),,2012-10-01
Getötete,253,2012-11-01
Getötete (vorläufige Daten),,2012-11-01
Getötete,299,2012-12-01
Getötete (vorläufige Daten),,2012-12-01
Getötete,357,2013-01-01
Getötete (vorläufige Daten),,2013-01-01
Getötete,360,2013-02-01
Getötete (vorläufige Daten),,2013-02-01
Getötete,403,2013-03-01
Getötete (vorläufige Daten),,2013-03-01
Getötete,545,2013-04-01
Getötete (vorläufige Daten),,2013-04-01
Getötete,888,2013-05-01
Getötete (vorläufige Daten),,2013-05-01
Getötete,659,2013-06-01
Getötete (vorläufige Daten),,2013-06-01
Getötete,1145,2013-07-01
Getötete (vorläufige Daten),,2013-07-01
Getötete,1013,2013-08-01
Getötete (vorläufige Daten),,2013-08-01
Getötete,1306,2013-09-01
Getötete (vorläufige Daten),,2013-09-01
Getötete,1180,2013-10-01
Getötete (vorläufige Daten),,2013-10-01
Getötete,870,2013-11-01
Getötete (vorläufige Daten),,2013-11-01
Getötete,1126,2013-12-01
Getötete (vorläufige Daten),,2013-12-01
Getötete,1097,2014-01-01
Getötete (vorläufige Daten),,2014-01-01
Getötete,972,2014-02-01
Getötete (vorläufige Daten),,2014-02-01
Getötete,1029,2014-03-01
Getötete (vorläufige Daten),,2014-03-01
Getötete,1037,2014-04-01
Getötete (vorläufige Daten),,2014-04-01
Getötete,1100,2014-05-01
Getötete (vorläufige Daten),,2014-05-01
Getötete,4088,2014-06-01
Getötete (vorläufige Daten),,2014-06-01
Getötete,1580,2014-07-01
Getötete (vorläufige Daten),,2014-07-01
Getötete,3340,2014-08-01
Getötete (vorläufige Daten),,2014-08-01
Getötete,1474,2014-09-01
Getötete (vorläufige Daten),,2014-09-01
Getötete,1738,2014-10-01
Getötete (vorläufige Daten),,2014-10-01
Getötete,1436,2014-11-01
Getötete (vorläufige Daten),,2014-11-01
Getötete,1327,2014-12-01
Getötete (vorläufige Daten),,2014-12-01
Getötete,1490,2015-01-01
Getötete (vorläufige Daten),,2015-01-01
Getötete,1625,2015-02-01
Getötete (vorläufige Daten),,2015-02-01
Getötete,1105,2015-03-01
Getötete (vorläufige Daten),,2015-03-01
Getötete,2013,2015-04-01
Getötete (vorläufige Daten),,2015-04-01
Getötete,1295,2015-05-01
Getötete (vorläufige Daten),,2015-05-01
Getötete,1355,2015-06-01
Getötete (vorläufige Daten),,2015-06-01
Getötete,1845,2015-07-01
Getötete (vorläufige Daten),,2015-07-01
Getötete,1991,2015-08-01
Getötete (vorläufige Daten),,2015-08-01
Getötete,1445,2015-09-01
Getötete (vorläufige Daten),,2015-09-01
Getötete,1297,2015-10-01
Getötete (vorläufige Daten),,2015-10-01
Getötete,1021,2015-11-01
Getötete (vorläufige Daten),,2015-11-01
Getötete,1096,2015-12-01
Getötete (vorläufige Daten),,2015-12-01
Getötete,1374,2016-01-01
Getötete (vorläufige Daten),,2016-01-01
Getötete,1258,2016-02-01
Getötete (vorläufige Daten),,2016-02-01
Getötete,1459,2016-03-01
Getötete (vorläufige Daten),,2016-03-01
Getötete,1192,2016-04-01
Getötete (vorläufige Daten),,2016-04-01
Getötete,1276,2016-05-01
Getötete (vorläufige Daten),,2016-05-01
Getötete,1405,2016-06-01
Getötete (vorläufige Daten),,2016-06-01
Getötete,1280,2016-07-01
Getötete (vorläufige Daten),,2016-07-01
Getötete,1375,2016-08-01
Getötete (vorläufige Daten),,2016-08-01
Getötete,935,2016-09-01
Getötete (vorläufige Daten),,2016-09-01
Getötete,1970,2016-10-01
Getötete (vorläufige Daten),,2016-10-01
Getötete,1738,2016-11-01
Getötete (vorläufige Daten),,2016-11-01
Getötete,1131,2016-12-01
Getötete (vorläufige Daten),,2016-12-01
Getötete,1119,2017-01-01
Getötete (vorläufige Daten),,2017-01-01
Getötete,929,2017-02-01
Getötete (vorläufige Daten),982,2017-02-01
Getötete,,2017-03-01
Getötete (vorläufige Daten),1918,2017-03-01
Getötete,,2017-04-01
Getötete (vorläufige Daten),1816,2017-04-01
Getötete,,2017-05-01
Getötete (vorläufige Daten),1871,2017-05-01
Getötete,,2017-06-01
Getötete (vorläufige Daten),1858,2017-06-01
Getötete,,2017-07-01
Getötete (vorläufige Daten),1498,2017-07-01
Getötete,,2017-08-01
Getötete (vorläufige Daten),597,2017-08-01
Getötete,,2017-09-01
Getötete (vorläufige Daten),490,2017-09-01
Getötete,,2017-10-01
Getötete (vorläufige Daten),397,2017-10-01
Getötete,,2017-11-01
Getötete (vorläufige Daten),346,2017-11-01
Getötete,,2017-12-01
Getötete (vorläufige Daten),291,2017-12-01
Getötete,,2018-01-01
Getötete (vorläufige Daten),474,2018-01-01
Getötete,,2018-02-01
Getötete (vorläufige Daten),410,2018-02-01
Getötete,,2018-03-01
Getötete (vorläufige Daten),402,2018-03-01
Getötete,,2018-04-01
Getötete (vorläufige Daten),303,2018-04-01
Getötete,,2018-05-01
Getötete (vorläufige Daten),229,2018-05-01
Getötete,,2018-06-01
Getötete (vorläufige Daten),209,2018-06-01
Getötete,,2018-07-01
Getötete (vorläufige Daten),230,2018-07-01
Getötete,,2018-08-01
Getötete (vorläufige Daten),201,2018-08-01
Getötete,,2018-09-01
Getötete (vorläufige Daten),241,2018-09-01
Getötete,,2018-10-01
Getötete (vorläufige Daten),305,2018-10-01
Getötete,,2018-11-01
Getötete (vorläufige Daten),160,2018-11-01
Getötete,,2018-12-01
Getötete (vorläufige Daten),155,2018-12-01
Getötete,,2019-01-01
Getötete (vorläufige Daten),323,2019-01-01
Getötete,,2019-02-01
Getötete (vorläufige Daten),271,2019-02-01
Getötete,,2019-03-01
Getötete (vorläufige Daten),123,2019-03-01
Getötete,,2019-04-01
Getötete (vorläufige Daten),140,2019-04-01
Getötete,,2019-05-01
Getötete (vorläufige Daten),167,2019-05-01
Getötete,,2019-06-01
Getötete (vorläufige Daten),130,2019-06-01
Getötete,,2019-07-01
Getötete (vorläufige Daten),145,2019-07-01
Getötete,,2019-08-01
Getötete (vorläufige Daten),93,2019-08-01
Getötete,,2019-09-01
Getötete (vorläufige Daten),151,2019-09-01
Getötete,,2019-10-01
Getötete (vorläufige Daten),361,2019-10-01
Getötete,,2019-11-01
Getötete (vorläufige Daten),274,2019-11-01
Getötete,,2019-12-01
Getötete (vorläufige Daten),215,2019-12-01
Getötete,,2020-01-01
Getötete (vorläufige Daten),114,2020-01-01
Getötete,,2020-02-01
Getötete (vorläufige Daten),148,2020-02-01
Getötete,,2020-03-01
Getötete (vorläufige Daten),73,2020-03-01
Getötete,,2020-04-01
Getötete (vorläufige Daten),52,2020-04-01
Getötete,,2020-05-01
Getötete (vorläufige Daten),74,2020-05-01
Getötete,,2020-06-01
Getötete (vorläufige Daten),64,2020-06-01
Getötete,,2020-07-01
Getötete (vorläufige Daten),49,2020-07-01
Getötete,,2020-08-01
Getötete (vorläufige Daten),82,2020-08-01
Getötete,,2020-09-01
Getötete (vorläufige Daten),54,2020-09-01
Getötete,,2020-10-01
Getötete (vorläufige Daten),70,2020-10-01
Getötete,,2020-11-01
Getötete (vorläufige Daten),74,2020-11-01
Getötete,,2020-12-01
Getötete (vorläufige Daten),54,2020-12-01
Getötete,,2021-01-01
Getötete (vorläufige Daten),64,2021-01-01
Getötete,,2021-02-01
Getötete (vorläufige Daten),56,2021-02-01
Getötete,,2021-03-01
Getötete (vorläufige Daten),49,2021-03-01
Getötete,,2021-04-01
Getötete (vorläufige Daten),66,2021-04-01
Getötete,,2021-05-01
Getötete (vorläufige Daten),49,2021-05-01
Getötete,,2021-06-01
Getötete (vorläufige Daten),46,2021-06-01
Getötete,,2021-07-01
Getötete (vorläufige Daten),87,2021-07-01
Getötete,,2021-08-01
Getötete (vorläufige Daten),60,2021-08-01
Getötete,,2021-09-01
Getötete (vorläufige Daten),41,2021-09-01
Getötete,,2021-10-01
Getötete (vorläufige Daten),65,2021-10-01
Getötete,,2021-11-01
Getötete (vorläufige Daten),23,2021-11-01
Getötete,,2021-12-01
Getötete (vorläufige Daten),63,2021-12-01
Getötete,,2022-01-01
Getötete (vorläufige Daten),62,2022-01-01
Getötete,,2022-02-01
Getötete (vorläufige Daten),46,2022-02-01
Getötete,,2022-03-01
Getötete (vorläufige Daten),42,2022-03-01
Getötete,,2022-04-01
Getötete (vorläufige Daten),31,2022-04-01
Getötete,,2022-05-01
Getötete (vorläufige Daten),82,2022-05-01
Getötete,,2022-06-01
Getötete (vorläufige Daten),44,2022-06-01
Getötete,,2022-07-01
Getötete (vorläufige Daten),67,2022-07-01
Getötete,,2022-08-01
Getötete (vorläufige Daten),80,2022-08-01
Getötete,,2022-09-01
Getötete (vorläufige Daten),68,2022-09-01
Getötete,,2022-10-01
Getötete (vorläufige Daten),63,2022-10-01
Getötete,,2022-11-01
Getötete (vorläufige Daten),65,2022-11-01
Getötete,,2022-12-01
Getötete (vorläufige Daten),90,2022-12-01
Getötete,,2023-01-01
Getötete (vorläufige Daten),56,2023-01-01
Getötete,,2023-02-01
Getötete (vorläufige Daten),52,2023-02-01
Getötete,,2023-03-01
Getötete (vorläufige Daten),76,2023-03-01
Getötete,,2023-04-01
Getötete (vorläufige Daten),86,2023-04-01
Getötete,,2023-05-01
Getötete (vorläufige Daten),46,2023-05-01
Getötete,,2023-06-01
Getötete (vorläufige Daten),28,2023-06-01
Getötete,,2023-07-01
Getötete (vorläufige Daten),30,2023-07-01
Getötete,,2023-08-01
Getötete (vorläufige Daten),29,2023-08-01
Getötete,,2023-09-01
Getötete (vorläufige Daten),38,2023-09-01
Getötete,,2023-10-01
Getötete (vorläufige Daten),34,2023-10-01
Getötete,,2023-11-01
Getötete (vorläufige Daten),34,2023-11-01
Getötete,,2023-12-01
Getötete (vorläufige Daten),28,2023-12-01
Getötete,,2024-01-01
Getötete (vorläufige Daten),,2024-01-01
Getötete,,2024-02-01
Getötete (vorläufige Daten),,2024-02-01
Getötete,,2024-03-01
Getötete (vorläufige Daten),,2024-03-01
Getötete,,2024-04-01
Getötete (vorläufige Daten),,2024-04-01
Getötete,,2024-05-01
Getötete (vorläufige Daten),,2024-05-01
Getötete,,2024-06-01
Getötete (vorläufige Daten),,2024-06-01
Getötete,,2024-07-01
Getötete (vorläufige Daten),,2024-07-01
Getötete,,2024-08-01
Getötete (vorläufige Daten),,2024-08-01
Getötete,,2024-09-01
Getötete (vorläufige Daten),,2024-09-01
Getötete,,2024-10-01
Getötete (vorläufige Daten),,2024-10-01
Getötete,,2024-11-01
Getötete (vorläufige Daten),,2024-11-01
Getötete,,2024-12-01
Getötete (vorläufige Daten),,2024-12-01